date,px_last,px_high,px_low,px_close_1d,volume,aja
2022-01-03,65276.7734375,65276.7734375,65276.7734375,65276.7734375,118,50003.390625
2022-01-04,65555.734375,66020.6640625,65555.734375,65555.734375,1822,50217.09375
2022-01-05,65555.734375,65555.734375,65555.734375,65555.734375,186,50217.09375
2022-01-06,65379.05859375,66020.6640625,65379.05859375,65379.05859375,2790,50081.75390625
2022-01-07,67322.484375,67322.484375,67322.484375,67322.484375,654,51570.4453125
2022-01-10,67322.484375,67322.484375,67322.484375,67322.484375,0,51570.4453125
2022-01-11,68810.2734375,68810.2734375,67368.9765625,68810.2734375,9494,52710.13671875
2022-01-12,66392.6171875,68810.2734375,66392.6171875,66392.6171875,4959,50858.15234375
2022-01-13,66401.9140625,67415.46875,66401.9140625,66401.9140625,5476,50865.2890625
2022-01-14,65816.09375,67861.8046875,65816.09375,65816.09375,28733,50416.53125
2022-01-17,65816.09375,65816.09375,65816.09375,65816.09375,0,50416.53125
2022-01-18,65816.09375,65816.09375,65816.09375,65816.09375,0,50416.53125
2022-01-19,65816.09375,65816.09375,65816.09375,65816.09375,0,50416.53125
2022-01-20,70205.078125,71423.203125,70205.078125,70205.078125,23293,53778.5703125
2022-01-21,70670.0078125,71413.90625,69740.140625,70670.0078125,30216,54134.73046875
2022-01-24,70763,70809.4921875,70670.0078125,70763,3569,54205.95703125
2022-01-25,71395.3046875,71395.3046875,70670.0078125,71395.3046875,1630,54690.31640625
2022-01-26,69768.0390625,71413.90625,69768.0390625,69768.0390625,51122,53638.01953125
2022-01-27,70205.078125,70205.078125,69833.125,70205.078125,2116,53974
2022-01-28,70205.078125,70670.0078125,69833.125,70205.078125,10210,53974
2022-01-31,71413.90625,71599.875,71125.6484375,71413.90625,15376,54903.37890625
2022-02-01,72157.796875,72157.796875,71413.90625,72157.796875,10053,55475.2734375
2022-02-02,69768.0390625,71413.90625,69768.0390625,69768.0390625,6533,53638.01953125
2022-02-03,70391.046875,71599.875,69814.53125,70391.046875,2332,54116.98046875
2022-02-04,71581.28125,71581.28125,70391.046875,71581.28125,5942,55032.02734375
2022-02-07,70697.90625,71953.2265625,70670.0078125,70697.90625,47702,54352.90234375
2022-02-08,71116.34375,71134.9453125,70763,71116.34375,17352,54674.5859375
2022-02-09,70911.7734375,70911.7734375,69972.609375,70911.7734375,3938,54517.31640625
2022-02-10,70670.0078125,70967.5703125,70177.1796875,70670.0078125,5399,54331.44140625
2022-02-11,70670.0078125,70670.0078125,69777.3359375,70670.0078125,5673,54331.44140625
2022-02-14,69768.0390625,69842.4296875,69768.0390625,69768.0390625,3798,53638.01953125
2022-02-15,69712.2421875,69740.140625,68931.15625,69712.2421875,1745,53595.125
2022-02-16,69275.2109375,70670.0078125,69275.2109375,69275.2109375,17049,53259.11328125
2022-02-17,70484.0390625,70484.0390625,69554.1640625,70484.0390625,2896,54188.48828125
2022-02-18,70260.8671875,70260.8671875,69749.4375,70260.8671875,1633,54016.89453125
2022-02-21,69712.2421875,69712.2421875,67415.46875,69712.2421875,3959,53595.125
2022-02-22,67945.4921875,68903.2578125,67899,67945.4921875,3301,52236.828125
2022-02-23,69228.7109375,69228.7109375,69107.828125,69228.7109375,1339,53426.625
2022-02-24,68345.3359375,69740.140625,66671.578125,68345.3359375,10652,52744.8984375
2022-02-25,68531.3125,68531.3125,68531.3125,68531.3125,421,52888.42578125
2022-02-28,67127.2109375,67880.40625,67024.921875,67127.2109375,14036,51804.828125
2022-03-01,66857.546875,67127.2109375,66671.578125,66857.546875,4292,51596.70703125
2022-03-02,66848.25,66848.25,65927.6796875,66848.25,13500,51589.53515625
2022-03-03,67833.9140625,67871.109375,66950.5390625,67833.9140625,1994,52350.2109375
2022-03-04,67359.6796875,67359.6796875,67359.6796875,67359.6796875,814,51984.23828125
2022-03-07,67833.9140625,67861.8046875,66950.5390625,67833.9140625,2266,52350.2109375
2022-03-08,66950.5390625,67833.9140625,66122.953125,66950.5390625,12896,51668.48046875
2022-03-09,67778.1171875,67880.40625,66206.640625,67778.1171875,8808,52307.15234375
2022-03-10,66299.625,66299.625,66299.625,66299.625,549256760,51166.1484375
2022-03-11,66299.625,66299.625,65202.3828125,66299.625,7731,51166.1484375
2022-03-14,66857.546875,66950.5390625,66857.546875,66857.546875,22633,51596.70703125
2022-03-15,66476.3046875,66485.6015625,66476.3046875,66476.3046875,2290,51302.49609375
2022-03-16,65220.98046875,66113.65625,65220.98046875,65220.98046875,14723,50333.703125
2022-03-17,63751.7890625,65220.98046875,63463.52734375,63751.7890625,13019,49199.87109375
2022-03-18,63417.03515625,64244.6171875,63231.0625,63417.03515625,27345,48941.53515625
2022-03-21,63417.03515625,63417.03515625,63417.03515625,63417.03515625,0,48941.53515625
2022-03-22,63417.03515625,63417.03515625,63417.03515625,63417.03515625,0,48941.53515625
2022-03-23,63417.03515625,63417.03515625,63417.03515625,63417.03515625,0,48941.53515625
2022-03-24,63417.03515625,63417.03515625,63417.03515625,63417.03515625,0,48941.53515625
2022-03-25,63417.03515625,63417.03515625,63417.03515625,63417.03515625,0,48941.53515625
2022-03-28,63417.03515625,63417.03515625,63417.03515625,63417.03515625,0,48941.53515625
2022-03-29,63417.03515625,63417.03515625,63417.03515625,63417.03515625,0,48941.53515625
2022-03-30,63417.03515625,63417.03515625,63417.03515625,63417.03515625,0,48941.53515625
2022-03-31,46167.97265625,47423.296875,46074.98828125,46167.97265625,24658,35629.71484375
2022-04-01,46679.40234375,46679.40234375,46307.453125,46679.40234375,77150,36024.4140625
2022-04-04,46679.40234375,46679.40234375,46679.40234375,46679.40234375,0,36024.4140625
2022-04-05,47516.28125,49980.43359375,47144.3359375,47516.28125,70675,36670.26171875
2022-04-06,49283.03515625,49283.03515625,47330.30859375,49283.03515625,20630,38033.734375
2022-04-07,49283.03515625,49283.03515625,48464.75,49283.03515625,101850,38033.734375
2022-04-08,49283.03515625,49283.03515625,48455.44921875,49283.03515625,153854,38033.734375
2022-04-11,49840.953125,49840.953125,49366.72265625,49840.953125,5526,38464.30859375
2022-04-12,50956.796875,51142.76953125,50203.6015625,50956.796875,28837,39325.4609375
2022-04-13,48446.15234375,49292.33203125,48446.15234375,48446.15234375,2778,37387.88671875
2022-04-14,48446.15234375,48446.15234375,48446.15234375,48446.15234375,0,37387.88671875
2022-04-15,48446.15234375,48446.15234375,48446.15234375,48446.15234375,0,37387.88671875
2022-04-18,48715.8125,49422.515625,48715.8125,48715.8125,11021,37596
2022-04-19,48632.125,48641.42578125,48632.125,48632.125,2574,37531.40234375
2022-04-20,48818.09765625,50203.6015625,48632.125,48818.09765625,9573,37674.92578125
2022-04-21,48446.15234375,48641.42578125,48446.15234375,48446.15234375,4570,37387.88671875
2022-04-22,48241.58203125,48353.1640625,47813.83984375,48241.58203125,34350,37230.015625
2022-04-25,46958.36328125,47795.2421875,46958.36328125,46958.36328125,21745,36239.69921875
2022-04-26,47888.23046875,48157.890625,47060.6484375,47888.23046875,26751,36957.3203125
2022-04-27,46595.71484375,47795.2421875,46493.4296875,46595.71484375,17884,35959.8203125
2022-04-28,46930.46484375,46949.0625,46493.4296875,46930.46484375,16363,36218.1640625
2022-04-29,46930.46484375,46949.0625,46493.4296875,46930.46484375,16363,36218.1640625
2022-05-02,46865.375,46865.375,46493.4296875,46865.375,7462,36167.9375
2022-05-03,45758.83203125,46493.4296875,45563.55859375,45758.83203125,54660,35313.96875
2022-05-04,45554.26171875,46028.4921875,45154.41796875,45554.26171875,16024,35156.08984375
2022-05-05,45303.1953125,45563.55859375,45210.2109375,45303.1953125,6981,34962.3359375
2022-05-06,45303.1953125,45972.703125,45284.59765625,45303.1953125,86301,34962.3359375
2022-05-09,44633.69140625,45284.59765625,43703.8203125,44633.69140625,33122,34445.64453125
2022-05-10,45554.26171875,45554.26171875,42773.953125,45554.26171875,9077,35156.08984375
2022-05-11,45517.06640625,45517.06640625,43062.2109375,45517.06640625,5273,35127.39453125
2022-05-12,44633.69140625,46028.4921875,43834.00390625,44633.69140625,9407,34445.64453125
2022-05-13,45098.625,46400.44140625,44642.98828125,45098.625,20215,34804.46484375
2022-05-16,48250.87890625,48353.1640625,46121.48046875,48250.87890625,36560,37237.17578125
2022-05-17,48632.125,48632.125,47981.21875,48632.125,26796,37531.40234375
2022-05-18,49283.03515625,49376.01953125,48353.1640625,49283.03515625,14307,38033.734375
2022-05-19,47423.296875,49320.2265625,47246.62109375,47423.296875,25104,36598.5078125
2022-05-20,49283.03515625,49283.03515625,47888.23046875,49283.03515625,887,38033.734375
2022-05-23,48362.46484375,49273.734375,48362.46484375,48362.46484375,2070,37323.3046875
2022-05-24,47953.3203125,48818.09765625,47702.2578125,47953.3203125,17748,37007.5390625
2022-05-25,47934.72265625,48111.3984375,47934.72265625,47934.72265625,21409,36993.1953125
2022-05-26,49645.68359375,49645.68359375,48353.1640625,49645.68359375,27346,38313.61328125
2022-05-27,49747.96875,49747.96875,49469.0078125,49747.96875,6454,38392.55078125
2022-05-30,49747.96875,49747.96875,49747.96875,49747.96875,0,38392.55078125
2022-05-31,52928.1171875,52928.1171875,50026.9296875,52928.1171875,183588,40846.80859375
2022-06-01,54862.24609375,55327.1796875,52937.41796875,54862.24609375,18050,42339.44921875
2022-06-02,55308.58203125,55308.58203125,53941.67578125,55308.58203125,52709,42683.90625
2022-06-03,56721.98046875,57186.91796875,55308.58203125,56721.98046875,9121,43774.6796875
2022-06-06,58581.71875,59139.640625,55792.11328125,58581.71875,89682,45209.9140625
2022-06-07,58600.31640625,59688.26171875,57651.8515625,58600.31640625,25478,45224.27734375
2022-06-08,58386.4453125,58488.73046875,58107.484375,58386.4453125,11969,45059.21875
2022-06-09,57837.82421875,57847.12109375,57586.7578125,57837.82421875,9177,44635.82421875
2022-06-10,57456.578125,57744.8359375,56907.95703125,57456.578125,12289,44341.60546875
2022-06-13,57186.91796875,57186.91796875,57186.91796875,57186.91796875,17533,44133.49609375
2022-06-14,54908.73828125,57186.91796875,54053.2578125,54908.73828125,25044,42375.328125
2022-06-15,49757.265625,57186.91796875,49757.265625,49757.265625,13177,38399.73046875
2022-06-16,49757.265625,49757.265625,49757.265625,49757.265625,126,38399.73046875
2022-06-17,51272.953125,57140.421875,51272.953125,51272.953125,8536,39569.44140625
2022-06-20,51272.953125,51272.953125,51272.953125,51272.953125,0,39569.44140625
2022-06-21,52660,53500,51120,52660,26739,43468.0703125
2022-06-22,52660,53200,52000,52660,12813,43468.0703125
2022-06-23,50000,52660,50000,50000,31241,41272.3828125
2022-06-24,50000,52000,50000,50000,12423,41272.3828125
2022-06-27,50000,50000,50000,50000,0,41272.3828125
2022-06-28,50000,50000,50000,50000,0,41272.3828125
2022-06-29,50000,50000,50000,50000,0,41272.3828125
2022-06-30,46000,47860,46000,46000,26454,37970.5859375
2022-07-01,46600,47000,45990,46600,15618,38465.8515625
2022-07-04,46600,46600,46600,46600,0,38465.8515625
2022-07-05,46000,46800,46000,46000,4837,37970.5859375
2022-07-06,46000,46800,46000,46000,4837,37970.5859375
2022-07-07,46920,46920,45210,46920,21421,38730.00390625
2022-07-08,46450,46450,46100,46450,8550,38342.0546875
2022-07-11,46200,46510,46000,46200,11165,38135.671875
2022-07-12,45950,46000,45600,45950,14049,37929.3203125
2022-07-13,45450,45950,45400,45450,6697,37516.5859375
2022-07-14,43480,45020,42000,43480,24986,35890.46484375
2022-07-15,40600,42540,40010,40600,20277,33513.171875
2022-07-18,41400,41990,40000,41400,27607,34173.53125
2022-07-19,41500,42000,41400,41500,11749,34256.078125
2022-07-20,41500,41500,41500,41500,0,34256.078125
2022-07-21,42000,42560,40810,42000,8499,34668.79296875
2022-07-22,42000,42000,42000,42000,1482,34668.79296875
2022-07-25,41400,41400,41400,41400,706,34173.53125
2022-07-26,41400,41400,41400,41400,600,34173.53125
2022-07-27,41400,41400,41400,41400,1630,34173.53125
2022-07-28,42000,42000,41990,42000,4014,34668.79296875
2022-07-29,41500,42000,41490,41500,4418,34256.078125
2022-08-01,41790,41790,40500,41790,48034,34495.45703125
2022-08-02,41790,41790,41790,41790,447,34495.45703125
2022-08-03,40860,41000,40850,40860,3403,33727.78515625
2022-08-04,40550,40550,40550,40550,2414,33471.890625
2022-08-05,41700,41700,41600,41700,774,34421.1484375
2022-08-08,43470,43470,41700,43470,17844,35882.2109375
2022-08-09,43440,43470,42100,43440,4598,35857.44921875
2022-08-10,42600,42600,41510,42600,3968,35164.05859375
2022-08-11,42000,42980,41030,42000,5535,34668.79296875
2022-08-12,41760,41960,41760,41760,2107,34470.6875
2022-08-15,41760,41760,41760,41760,0,34470.6875
2022-08-16,41760,41760,41760,41760,0,34470.6875
2022-08-17,42600,43470,42060,42600,7172,35164.05859375
2022-08-18,42520,42520,41980,42520,10514,35098.03125
2022-08-19,42000,42000,41000,42000,6636,34668.79296875
2022-08-22,41000,41050,41000,41000,4373,33843.33984375
2022-08-23,39530,41000,37000,39530,5559,32629.9453125
2022-08-24,39400,40000,39400,39400,4389,32522.638671875
2022-08-25,39400,41400,39400,39400,6841,32522.638671875
2022-08-26,40000,40000,39000,40000,2789,33017.91015625
2022-08-29,39900,39900,39900,39900,1345,32935.36328125
2022-08-30,39700,39700,39700,39700,766,32770.26953125
2022-08-31,40000,40000,37250,40000,17558,33017.91015625
2022-09-01,36900,37610,36900,36900,3494,30459.009765625
2022-09-02,39500,39500,39500,39500,996,32605.173828125
2022-09-05,39480,39480,39470,39480,1903,32588.671875
2022-09-06,38000,38010,38000,38000,1061,31367.0078125
2022-09-07,37000,38000,37000,37000,9751,30541.55859375
2022-09-08,36600,36600,36600,36600,1117,30211.375
2022-09-09,36600,36600,36600,36600,601,30211.375
2022-09-12,37000,37000,36640,37000,2403,30541.55859375
2022-09-13,35800,36350,35000,35800,2128,29551.025390625
2022-09-14,35800,35800,35800,35800,622,29551.025390625
2022-09-15,35300,35300,35300,35300,3764,29138.302734375
2022-09-16,33720,35250,33720,33720,50300,27834.091796875
2022-09-19,33720,34880,33000,33720,5743,27834.091796875
2022-09-20,33700,33900,30400,33700,10707,27817.583984375
2022-09-21,32530,33870,32000,32530,6879,26851.8125
2022-09-22,32530,32530,32530,32530,1366,26851.8125
2022-09-23,31250,33400,31250,31250,7506,25795.23828125
2022-09-26,28600,30420,28600,28600,4294,23607.802734375
2022-09-27,28030,30050,28030,28030,8150,23137.294921875
2022-09-28,28800,29800,28500,28800,70145,23772.892578125
2022-09-29,28250,28250,28100,28250,1157,23318.8984375
2022-09-30,28540,28540,28250,28540,1698,23558.2734375
2022-10-03,29670,29670,29670,29670,755,24491.03125
2022-10-04,30510,30510,30510,30510,963,25184.40234375
2022-10-05,30700,30700,30520,30700,2090,25341.244140625
2022-10-06,30700,30700,30700,30700,533,25341.244140625
2022-10-07,30600,30600,30600,30600,584,25258.697265625
2022-10-10,30600,30600,30600,30600,124,25258.697265625
2022-10-11,30600,30600,30600,30600,444,25258.697265625
2022-10-12,30600,30600,30600,30600,520,25258.697265625
2022-10-13,29250,30390,29250,29250,1630,24144.33984375
2022-10-14,30000,30000,29980,30000,916,24763.427734375
2022-10-17,30000,30000,30000,30000,0,24763.427734375
2022-10-18,29220,29230,29200,29220,2033,24119.580078125
2022-10-19,29000,30400,29000,29000,6074,23937.978515625
2022-10-20,29000,30400,29000,29000,6074,23937.978515625
2022-10-21,28500,28500,28500,28500,4739,23525.255859375
2022-10-24,27000,28250,26350,27000,3147,22287.083984375
2022-10-25,26500,27030,26500,26500,5129,21874.361328125
2022-10-26,26540,27300,26540,26540,2354,21907.375
2022-10-27,26000,26520,26000,26000,10997,21461.6328125
2022-10-28,26000,26100,25990,26000,7851,21461.6328125
2022-10-31,26000,26200,25500,26000,3260,21461.6328125
2022-11-01,27000,27940,25500,27000,7876,22287.083984375
2022-11-02,28000,28080,26700,28000,9338,23112.53515625
2022-11-03,27570,28000,27570,27570,3054,22757.587890625
2022-11-04,27310,27980,27000,27310,4532,22542.9765625
2022-11-07,27310,27310,27310,27310,0,22542.9765625
2022-11-08,28400,28400,27350,28400,4588,23442.712890625
2022-11-09,28180,28480,28000,28180,6884,23261.111328125
2022-11-10,29990,29990,28400,29990,18329,24755.171875
2022-11-11,30000,32450,30000,30000,10984,24763.427734375
2022-11-14,30000,30000,30000,30000,0,24763.427734375
2022-11-15,30000,30000,28800,30000,6380,24763.427734375
2022-11-16,30400,30400,29010,30400,8473,25093.609375
2022-11-17,29300,30400,29300,29300,3922,24185.61328125
2022-11-18,30000,30490,29600,30000,5303,24763.427734375
2022-11-21,31000,31000,29990,31000,10071,25588.876953125
2022-11-22,31000,31000,29990,31000,10071,25588.876953125
2022-11-23,31500,31500,31500,31500,1174152400,26001.599609375
2022-11-24,31500,31500,31500,31500,0,26001.599609375
2022-11-25,32500,33980,32500,33980,7693,28048.708984375
2022-11-28,33750,34000,33750,33900,4461,27982.677734375
2022-11-29,33105.8515625,33105.8515625,33105.8515625,33105.8515625,376,27327.146484375
2022-11-30,32990,33000,32000,32000,92272,26414.322265625
2022-12-01,32000,34000,32000,34000,82904,28065.220703125
2022-12-02,34100,35010,33900,33900,13882,27982.677734375
2022-12-05,33839.1484375,33839.1484375,33839.1484375,33839.1484375,164,27932.443359375
2022-12-06,33900,33900,33900,33900,17,27982.677734375
2022-12-07,34000,34000,34000,34000,1188,28065.220703125
2022-12-08,34000,34000,34000,34000,0,28065.220703125
2022-12-09,34000,34000,34000,34000,563,28065.220703125
2022-12-12,33500,33500,33500,33500,920,27652.494140625
2022-12-13,33500,33800,33500,33800,2538,27900.12890625
2022-12-14,33200,33200,30430,31910,27034,26340.037109375
2022-12-15,30600,31950,30600,31950,2274,26373.046875
2022-12-16,31870,32520,31870,32520,9203,26843.556640625
2022-12-19,33790,33990,33790,33990,9455,28056.966796875
2022-12-20,33990,34900,33990,34900,15944,28808.126953125
2022-12-21,34980,37000,34980,37000,6450,30541.55859375
2022-12-22,37000,37000,36900,36900,4990,30459.009765625
2022-12-23,36900,36900,36900,36900,16457,30459.009765625
2022-12-26,36632.609375,36632.609375,36632.609375,36632.609375,552,30238.302734375
2022-12-27,37100,39000,37100,38000,2214,31367.0078125
2022-12-28,38000,40000,38000,40000,7065,33017.91015625
2022-12-29,40000,40000,37000,37000,9941,30541.55859375
2022-12-30,37000,37000,37000,37000,0,30541.55859375
2023-01-02,38504.01171875,38504.01171875,38504.01171875,38504.01171875,424,31783.041015625
2023-01-03,39900,39900,39900,39900,1068,32935.36328125
2023-01-04,39276.62890625,39276.62890625,39276.62890625,39276.62890625,682,32420.796875
2023-01-05,39990,39990,39990,39990,987,33009.65234375
2023-01-06,39900,39900,39900,39900,2279,32935.36328125
2023-01-09,39900,39900,39900,39900,0,32935.36328125
2023-01-10,39600,39600,39600,39600,1086,32687.7265625
2023-01-11,40000,40000,40000,40000,638,33017.91015625
2023-01-12,40000,40000,39100,39100,9650,32274.990234375
2023-01-13,39100,39100,39100,39100,738,32274.990234375
2023-01-16,38530.8984375,38530.8984375,38530.8984375,38530.8984375,145,31805.23828125
2023-01-17,39890,40000,39890,39900,4488,32935.36328125
2023-01-18,41400,41400,37990,40000,5951,33017.91015625
2023-01-19,38692.73046875,38692.73046875,38692.73046875,38692.73046875,275,31938.81640625
2023-01-20,39493.328125,39493.328125,39493.328125,39493.328125,27,32599.677734375
2023-01-23,39870,40000,39870,40000,3640,33017.91015625
2023-01-24,39900,39900,37530,37530,3472,30979.041015625
2023-01-25,38000,38000,36300,36300,8134,29963.744140625
2023-01-26,38490,38490,35860,35860,1141,29600.556640625
2023-01-27,37900,37900,36800,37000,5749,30541.55859375
2023-01-30,37000,37000,35330,35330,4447,29163.060546875
2023-01-31,35460,35510,35420,35420,2624,29237.353515625
2023-02-01,35400,35420,34050,35420,12210,29237.353515625
2023-02-02,36940,36940,36000,36000,1046,29716.1171875
2023-02-03,36500,36500,36500,36500,736,30128.833984375
