date,px_last,px_high,px_low,px_close_1d,volume,aja
2023-02-06,35220,36480,35220,36480,1389,30112.337890625
2023-02-07,35120,36100,35000,36000,5290,29716.1171875
2023-02-08,35030,35030,34280,34660,8642,28610.01171875
2023-02-09,34000,34000,33700,33700,2702,27817.583984375
2023-02-10,33000,33000,33000,33000,749,27239.76953125
2023-02-13,32970,33000,32970,33000,1514,27239.76953125
2023-02-14,33000,33000,32500,33000,7639,27239.76953125
2023-02-15,32900,32900,32500,32500,2053,26827.05078125
2023-02-16,31762.990234375,31762.990234375,31762.990234375,31762.990234375,355,26218.6875
2023-02-17,31534.900390625,31534.900390625,31534.900390625,31534.900390625,343,26030.412109375
2023-02-20,32500,32500,32000,32000,3583,26414.322265625
2023-02-21,31200,31200,31200,31200,2109,25753.966796875
2023-02-22,30810.470703125,30810.470703125,30810.470703125,30810.470703125,275,25432.427734375
2023-02-23,30060,30060,29500,29500,4849,24350.703125
2023-02-24,30990,30990,28420,28420,5947,23459.224609375
2023-02-27,28430,28430,27860,27860,5912,22996.97265625
2023-02-28,27860,27860,25080,25080,23462,20702.23046875
2023-03-01,25500,25500,24950,24950,130420,20594.919921875
2023-03-02,24980,25710,24980,25500,15873,21048.9140625
2023-03-03,25500,25700,25500,25700,11551,21214.001953125
2023-03-06,25600,25700,25600,25700,7296,21214.001953125
2023-03-07,25700,25700,25690,25700,10295,21214.001953125
2023-03-08,25700,26990,25700,26890,39246,22196.287109375
2023-03-09,27180,27500,27180,27450,7545,22658.537109375
2023-03-10,27100,27100,27100,27100,1474,22369.62890625
2023-03-13,26800,27100,26800,26960,45259,22254.0703125
2023-03-14,27790,28500,27430,27800,86483,22947.44140625
2023-03-15,27800,28000,27010,28000,138046,23112.53515625
2023-03-16,28000,29760,28000,29760,20426,24565.322265625
2023-03-17,29500,31500,29500,29760,124351,24565.322265625
2023-03-20,29760,29760,29760,29760,0,24565.322265625
2023-03-21,29000,29000,29000,29000,480,23937.978515625
2023-03-22,29500,29500,29500,29500,831,24350.703125
2023-03-23,29363.029296875,29363.029296875,29363.029296875,29363.029296875,628,24237.638671875
2023-03-24,28200,28790,28200,28790,77561,23764.638671875
2023-03-27,29480,30000,29480,29510,10470,24358.95703125
2023-03-28,29650,30000,29650,30000,5723,24763.427734375
2023-03-29,29020,31720,29020,31720,199270,26183.19921875
2023-03-30,30530,32420,30530,32420,3672,26983.033203125
2023-03-31,31642.91015625,31642.91015625,31642.91015625,31642.91015625,282,26336.267578125
2023-04-03,31013.259765625,31013.259765625,31013.259765625,31013.259765625,430,25812.208984375
2023-04-04,31109.080078125,31109.080078125,31109.080078125,31109.080078125,530,25891.966796875
2023-04-05,32000,34400,32000,32570,3249,27107.876953125
2023-04-06,32570,32570,32570,32570,0,27107.876953125
2023-04-07,32570,32570,32570,32570,0,27107.876953125
2023-04-10,32550,32570,32040,32040,3084,26666.7578125
2023-04-11,32990,33990,32280,33990,7501,28289.7421875
2023-04-12,32500,32500,32500,32500,330,27049.62109375
2023-04-13,32850,33730,32500,33730,4981,28073.337890625
2023-04-14,34200,34200,34200,34200,0,28464.517578125
2023-04-17,33790,37000,33500,37000,13417,30794.9453125
2023-04-18,36780,36780,34640,36700,5257,30545.25
2023-04-19,35300,35300,35300,35300,1824,29380.048828125
2023-04-20,36190,36190,34130,35590,2114,29621.416015625
2023-04-21,35000,35000,34010,34010,3085,28306.390625
2023-04-24,34020,34020,33600,33600,3201,27965.1484375
2023-04-25,33600,33990,33600,33990,4734,28511.208984375
2023-04-26,33100,33100,33100,33100,892,27764.669921875
2023-04-27,31110,34100,31110,34100,34461,28603.4765625
2023-04-28,34100,34400,34100,34200,20330,28687.353515625
2023-05-01,34200,34200,34200,34200,0,28687.353515625
2023-05-02,33970,36500,33970,36500,19760,30616.625
2023-05-03,35900,36990,35410,36990,32792,31027.6484375
2023-05-04,36990,37000,36010,36990,9092,31027.6484375
2023-05-05,37000,37000,36990,36990,6527,31027.6484375
2023-05-08,37000,37000,37000,37000,11506,31036.03125
2023-05-09,35760,35760,35760,35760,802,29995.912109375
2023-05-10,35760,36120,35760,36120,10453,30297.875
2023-05-11,36000,36590,36000,36590,1645,30692.1171875
2023-05-12,34500,36490,34500,36490,13005,30608.244140625
2023-05-15,36290,36290,36290,36290,993,30440.4765625
2023-05-16,36289.109375,36289.109375,36289.109375,36289.109375,56,30439.728515625
2023-05-17,34992.0703125,34992.0703125,34992.0703125,34992.0703125,188,29351.755859375
2023-05-18,35990,35990,35990,35990,1373,30188.83203125
2023-05-19,35000,35000,35000,35000,211,29358.40234375
2023-05-22,35000,35000,35000,35000,0,29358.40234375
2023-05-23,35950,35960,35950,35960,1205,30163.666015625
2023-05-24,33810,33810,33810,33810,482,28360.22265625
2023-05-25,34013.421875,34013.421875,34013.421875,34013.421875,117,28530.859375
2023-05-26,33881.6796875,33881.6796875,33881.6796875,33881.6796875,137,28640.115234375
2023-05-29,34800,34800,34800,34800,835,29416.365234375
2023-05-30,32090,34550,32090,34550,983,29205.05078125
2023-05-31,34450,34450,33800,33800,22390,28571.068359375
2023-06-01,32010,32500,32000,32500,16534,27472.185546875
2023-06-02,32000,32950,32000,32950,4355,27852.5703125
2023-06-05,33000,33550,32400,33550,230849,28359.75
2023-06-06,33100,34390,33100,34390,16537,29069.802734375
2023-06-07,34000,34170,33970,34170,16768,28883.830078125
2023-06-08,33536.078125,33536.078125,33536.078125,33536.078125,1153,28347.9765625
2023-06-09,,,,,,
2023-06-12,,,,,,
2023-06-13,33607.890625,33607.890625,33607.890625,33607.890625,289,28408.68359375
2023-06-14,33390,33390,33000,33000,1374,27894.8359375
2023-06-15,32700,32700,32700,32700,1335,27641.244140625
2023-06-16,32450,32450,32400,32400,2887,27387.65625
2023-06-19,32400,32400,32400,32400,0,27387.65625
2023-06-20,32400.0390625,32400.0390625,32400.0390625,32400.0390625,269,27387.693359375
2023-06-21,32340,32340,32000,32000,4053,27049.53515625
2023-06-22,33194,33194,33194,33194,5,28058.82421875
2023-06-23,31200,31200,30800,31200,2178,26373.3046875
2023-06-26,30310,32760,30300,32760,3869,27691.96875
2023-06-27,32750,32750,31000,32750,2427,27905.84375
2023-06-28,31000,31000,31000,31000,351,26414.6875
2023-06-29,32550,32550,32550,32550,517,27735.419921875
2023-06-30,32186.48046875,32186.48046875,32186.48046875,32186.48046875,307,27425.671875
2023-07-03,32186.48046875,32186.48046875,32186.48046875,32186.48046875,0,27425.671875
2023-07-04,30220,31690,30000,31690,3467,27002.62890625
2023-07-05,31660,31660,30000,30000,10242,25562.603515625
2023-07-06,30000,30000,30000,30000,2581,25562.603515625
2023-07-07,30000,30000,29990,29990,2801,25554.078125
2023-07-10,29990,29990,29500,29500,6979,25136.55859375
2023-07-11,29220,29600,29220,29600,8945,25221.763671875
2023-07-12,29600,29840,29600,29600,34644,25221.763671875
2023-07-13,29760,30640,29760,30580,13147,26056.806640625
2023-07-14,30580,30680,30580,30680,2029,26142.017578125
2023-07-17,30000,30500,29810,30490,5203,25980.12109375
2023-07-18,30490,30590,30470,30520,1990,26005.685546875
2023-07-19,30540,31100,30330,31100,7404,26499.890625
2023-07-20,31100,31100,31100,31100,0,26499.890625
2023-07-21,30400,30900,30350,30800,5292,26244.26953125
2023-07-24,30700,30700,30400,30400,3851,25903.43359375
2023-07-25,30770,30770,30110,30770,1773,26218.70703125
2023-07-26,30680,30700,29650,30350,9346,26082.0703125
2023-07-27,30350,30790,30200,30200,2991,25953.16015625
2023-07-28,29870,30180,29870,30180,1671,25935.9765625
2023-07-31,30180,30180,30180,30180,0,25935.9765625
2023-08-01,30560,30560,30560,30560,186,26262.53515625
2023-08-02,30539.369140625,30539.369140625,30539.369140625,30539.369140625,254,26244.802734375
2023-08-03,30010,30300,29760,30300,3135,26039.09375
2023-08-04,30300,30300,30300,30300,0,26039.09375
2023-08-07,30300,30300,30300,30300,0,26039.09375
2023-08-08,30370,30500,30370,30500,2015,26210.970703125
2023-08-09,30000,30000,29500,29500,8167,25351.59765625
2023-08-10,29310,29780,29000,29780,10362,25592.22265625
2023-08-11,29500,29800,29500,29510,116396330,25360.189453125
2023-08-14,29150,29150,28220,29000,4377,24921.904296875
2023-08-15,29620,29620,29620,29620,837,25454.720703125
2023-08-16,29600,29600,29600,29600,1005,25437.53125
2023-08-17,28540,28540,28540,28540,1011,24526.591796875
2023-08-18,29450,29450,29450,29450,750,25308.630859375
2023-08-21,29450,29450,29450,29450,0,25308.630859375
2023-08-22,29450,29450,29450,29450,397,25308.630859375
2023-08-23,29030,29030,29030,29030,551,24947.69140625
2023-08-24,28260,28260,28200,28200,4812,24234.40625
2023-08-25,28000,28010,28000,28010,3591,24071.123046875
2023-08-28,28003.330078125,28003.330078125,28003.330078125,28003.330078125,201,24291.74609375
2023-08-29,27020,27130,27020,27120,3373,23525.49609375
2023-08-30,27030,27030,26520,26520,7601,23005.015625
2023-08-31,26520,26720,25650,25650,6234,22250.33203125
2023-09-01,25790,26970,25710,26500,12223,22987.673828125
2023-09-04,26120,26810,26100,26810,3998,23256.583984375
2023-09-05,26780,26780,25710,25710,5896,22302.376953125
2023-09-06,25710,25710,25250,25250,13736,21903.33984375
2023-09-07,25900,25900,24670,24990,8090,21677.8046875
2023-09-08,24990,25870,24990,25600,3061,22206.9609375
2023-09-11,25900,27500,25610,25900,11133,22467.19140625
2023-09-12,25510,26000,25500,26000,8490,22553.94140625
2023-09-13,25350,25350,24560,24560,63960,21304.796875
2023-09-14,24600,25500,24600,24600,254169,21339.505859375
2023-09-15,25000,25160,24800,24980,158150,21669.130859375
2023-09-18,25420,27450,25420,25520,5732,22137.5625
2023-09-19,25200,25200,24750,24750,31923,21469.61328125
2023-09-20,25490,25490,25000,25000,4263,21686.484375
2023-09-21,25000,25200,25000,25000,8460,21686.484375
2023-09-22,25000,25000,25000,25000,8093,21686.484375
2023-09-25,25690,25690,25300,25380,2495,22016.109375
2023-09-26,25380,25380,25000,25000,2681,21911.818359375
2023-09-27,25000,25000,25000,25000,1657,21911.818359375
2023-09-28,24990,25650,24990,25650,4724,22481.525390625
2023-09-29,25650,25650,25200,25200,7231,22087.107421875
2023-10-02,25476.3203125,25476.3203125,25476.3203125,25476.3203125,585,22329.298828125
2023-10-03,25220,25220,25000,25000,7727,21911.818359375
2023-10-04,25030,25080,25030,25080,2097,21981.9296875
2023-10-05,25090,25090,25090,25090,2038,21990.6953125
2023-10-06,25000.240234375,25000.240234375,25000.240234375,25000.240234375,1105,21912.0234375
2023-10-09,25090,25090,25090,25090,1732,21990.6953125
2023-10-10,25262.69921875,25262.69921875,25262.69921875,25262.69921875,274,22142.0625
2023-10-11,25110,25110,25110,25110,1642,22008.2265625
2023-10-12,25490,25490,25490,25490,1323,22341.28515625
2023-10-13,25490,25490,25490,25490,1183,22341.28515625
2023-10-16,25490,25490,25490,25490,0,22341.28515625
2023-10-17,25500,25510,25500,25510,2069,22358.814453125
2023-10-18,25900,25900,25900,25900,2033,22700.638671875
2023-10-19,25970,25980,25900,25900,3526,22700.638671875
2023-10-20,25500,25500,25500,25500,2528,22350.05859375
2023-10-23,25510,25510,25260,25260,4726,22139.69921875
2023-10-24,25500,25500,25480,25480,1668,22332.521484375
2023-10-25,24950,24950,24950,24950,2478,21867.9921875
2023-10-26,24950,24950,24950,24950,1662,22099.17578125
2023-10-27,25000,25000,25000,25000,1123,22143.45703125
2023-10-30,25100,25100,25000,25000,7298,22143.45703125
2023-10-31,24900,24900,24870,24900,4348,22054.8828125
2023-11-01,24910,25000,24900,25000,3738,22143.45703125
2023-11-02,24900,24900,24900,24900,1278,22054.8828125
2023-11-03,24900,24900,24760,24760,4812,21930.876953125
2023-11-06,24760,24760,24760,24760,0,21930.876953125
2023-11-07,24700,24700,24580,24580,3001,21771.4453125
2023-11-08,24580,24580,24580,24580,1320,21771.4453125
2023-11-09,24580,24600,24580,24600,2978,21789.162109375
2023-11-10,24640,24780,24640,24780,2169,21948.591796875
2023-11-13,24780,24780,24780,24780,0,21948.591796875
2023-11-14,24780,24780,24780,24780,1126,21948.591796875
2023-11-15,24400,24400,24400,24400,1183,21612.017578125
2023-11-16,24300,24300,24300,24300,1908,21523.4375
2023-11-17,24400,24400,23900,23960,11042,21222.29296875
2023-11-20,23900,24000,23900,24000,8983,21257.716796875
2023-11-21,23980,24000,23940,24000,13518,21257.716796875
2023-11-22,24000,24000,23980,24000,8773,21257.716796875
2023-11-23,24000,24000,24000,24000,2498,21257.716796875
2023-11-24,24320,24320,24320,24320,1810,21541.154296875
2023-11-27,24000,24000,24000,24000,2049,21488.328125
2023-11-28,24000,24000,24000,24000,2798,21488.328125
2023-11-29,24500,24500,24500,24500,7069,21936.001953125
2023-11-30,24500,24500,24480,24480,2266,21918.09765625
2023-12-01,24460,24460,24460,24460,1529,21900.19140625
2023-12-04,24100,24100,24100,24100,3721,21577.865234375
2023-12-05,24100,24100,24100,24100,1691,21577.865234375
2023-12-06,24000,24000,23980,24000,3745,21488.328125
2023-12-07,24000,24000,24000,24000,330,21488.328125
2023-12-08,24000,24000,24000,24000,0,21488.328125
2023-12-11,24000,24120,24000,24000,6289,21488.328125
2023-12-12,24000,24500,24000,24500,5153,21936.001953125
2023-12-13,24500,24500,24480,24500,7266,21936.001953125
2023-12-14,24020,24020,24020,24020,4217,21506.236328125
2023-12-15,24500,24520,24500,24520,2602,21953.91015625
2023-12-18,24520,24520,24520,24520,584,21953.91015625
2023-12-19,24920,25660,24920,25660,13657,22974.60546875
2023-12-20,25900,27500,25900,27500,27950,24622.046875
2023-12-21,28000,28040,26500,26500,9475,23726.69921875
2023-12-22,26500,26500,26500,26500,2318,23726.69921875
2023-12-25,26500,26500,26500,26500,0,23726.69921875
2023-12-26,26500,27500,26500,27500,3759,24866.962890625
2023-12-27,27600,27600,27580,27580,2002,24939.298828125
2023-12-28,27480,27480,27460,27460,3639,24830.79296875
2023-12-29,27460,27460,27460,27460,0,24830.79296875
2024-01-01,27460,27460,27460,27460,0,24830.79296875
2024-01-02,28440,28440,28300,28300,1943,25590.365234375
2024-01-03,28340,28340,28300,28300,4112,25590.365234375
2024-01-04,28440,29200,28440,28900,11647,26132.912109375
2024-01-05,28920,29460,28920,29440,11216,26621.2109375
2024-01-08,29440,29440,29440,29440,0,26621.2109375
2024-01-09,29300,29300,28720,28720,5559,25970.1484375
2024-01-10,29300,29460,29000,29000,5529,26223.341796875
2024-01-11,29400,29400,29400,29400,2363,26585.0390625
2024-01-12,29280,29400,29080,29400,8786,26585.0390625
2024-01-15,29400,29400,29400,29400,284,26585.0390625
2024-01-16,29400,29620,29400,29620,13214,26783.974609375
2024-01-17,29620,29700,29620,29700,5941,26856.31640625
2024-01-18,29920,29980,29920,29920,6304,27055.25
2024-01-19,29920,29920,29860,29860,2566,27000.994140625
2024-01-22,29860,29860,29860,29860,0,27000.994140625
2024-01-23,30000,30280,30000,30280,7490,27380.78515625
2024-01-24,30280,30280,30280,30280,0,27380.78515625
2024-01-25,30280,30280,30280,30280,0,27380.78515625
2024-01-26,30280,30280,30280,30280,0,27618.84375
2024-01-29,30780,30780,30780,30780,813,28074.90625
2024-01-30,30020,31860,30000,31860,9419,29059.986328125
2024-01-31,31800,31800,31800,31800,1941,29005.259765625
2024-02-01,31760,31760,31680,31680,2172,28895.80859375
2024-02-02,31680,31680,31680,31680,849,28895.80859375
2024-02-05,31660,31660,31660,31660,1377,28877.560546875
2024-02-06,31660,31660,31000,31000,3848,28275.5703125
2024-02-07,31760,31760,31760,31760,2349,28968.775390625
2024-02-08,31980,32760,31980,32760,6343,29880.888671875
2024-02-09,31100,31100,31100,31100,614,28366.779296875
2024-02-12,31520,31520,31120,31520,1784,28749.8671875
2024-02-13,31500,31500,31500,31500,1178,28731.62890625
2024-02-14,30860,31500,30500,31500,8648,28731.62890625
2024-02-15,31500,31500,31500,31500,4685,28731.62890625
2024-02-16,31500,31500,31500,31500,1013,28731.62890625
2024-02-19,30600,30600,30000,30000,6351,27363.4453125
2024-02-20,31140,32000,30800,31520,10107,28749.8671875
2024-02-21,32000,33480,31500,33480,24673,30537.615234375
2024-02-22,32020,33460,31900,33000,9978,30099.796875
2024-02-23,32280,33000,32020,32780,4484,29899.1328125
2024-02-26,31980,32500,31980,32000,30427,29421.951171875
2024-02-27,31920,32100,31900,31900,8930,29330
2024-02-28,31900,31900,31900,31900,403,29330
2024-02-29,31600,32480,31600,32480,219036,29863.2734375
2024-03-01,32000,32480,32000,32480,30353,29863.2734375
2024-03-04,31520,32360,31520,32360,2025,29752.939453125
2024-03-05,32360,32640,32360,32640,10181,30010.384765625
2024-03-06,32560,32560,32560,32560,4751,29936.830078125
2024-03-07,32000,32380,31980,32380,6594,29771.33203125
2024-03-08,31640,32000,31640,32000,1548,29421.951171875
2024-03-11,32000,32000,32000,32000,50,29421.951171875
2024-03-12,31800,31800,31300,31300,1397,28778.33984375
2024-03-13,29600,30960,28600,30860,7297,28373.791015625
2024-03-14,30200,30200,29440,29900,1804,27491.12890625
2024-03-15,29400,29800,27500,27500,37916,25284.48828125
2024-03-18,28040,28040,27500,27500,46581,25284.48828125
2024-03-19,27600,27600,27400,27500,10302,25284.48828125
2024-03-20,27500,27500,26820,26820,19863,24659.271484375
2024-03-21,27000,27000,26880,27000,21710,24824.76953125
2024-03-22,27000,27680,26820,27000,32076,24936.515625
2024-03-25,27000,27000,27000,27000,0,24936.515625
2024-03-26,26540,27000,26540,26900,4711,24844.158203125
2024-03-27,26980,27020,26980,27000,13340,24936.515625
2024-03-28,27000,27000,27000,27000,0,24936.515625
2024-03-29,27000,27000,27000,27000,0,24936.515625
2024-04-01,27000,27000,26600,26600,16470,24567.0859375
2024-04-02,26600,27000,26900,27000,28216,24936.515625
2024-04-03,27000,27500,27100,27460,6518,25361.36328125
2024-04-04,27460,28580,27760,28300,31171,26137.16796875
2024-04-05,28300,28300,28100,28100,15739,25952.44921875
2024-04-08,28100,28200,27800,28200,247503,26044.806640625
2024-04-09,27800,28600,28420,28500,100391,26321.8828125
2024-04-10,28500,30000,28500,29860,25417,27577.94140625
2024-04-11,29860,29600,29000,29600,100396,27337.810546875
2024-04-12,29600,29800,29000,29000,22899,26783.669921875
2024-04-15,29000,28800,27840,28500,7271,26321.8828125
2024-04-16,28500,28880,28500,28880,4277,26672.84375
2024-04-17,28880,28740,28100,28500,17613,26321.8828125
2024-04-18,28500,28480,27900,27900,7782,25767.740234375
2024-04-19,27900,29480,27900,28780,13556,26580.478515625
2024-04-22,28780,28780,28120,28200,8866,26044.806640625
2024-04-23,28200,28040,28040,28040,2952,25897.03515625
2024-04-24,28040,28100,27860,27860,8099,25730.79296875
2024-04-25,27860,27900,27500,27600,15583,25601.861328125
2024-04-26,27600,28360,28100,28260,9755,26214.07421875
2024-04-29,28260,28500,28500,28500,4485,26436.69921875
2024-04-30,28500,28500,28300,28300,11358,26251.181640625
2024-05-01,,,,,,
2024-05-02,28300,28480,28300,28460,3213,26399.59765625
2024-05-03,32480,32360,31520,32360,2025,30017.251953125
2024-05-06,28500,28380,28100,28380,2882,26325.38671875
2024-05-07,28380,28340,28300,28300,15146,26251.181640625
2024-05-08,28300,28300,28100,28300,4286,26251.181640625
2024-05-09,28300,28280,28020,28060,4639,26028.55859375
2024-05-10,28060,28300,28060,28300,6240,26251.181640625
2024-05-13,,,,,,
2024-05-14,28300,28380,28240,28300,6843,26251.181640625
2024-05-15,28300,28300,28260,28280,23053,26232.626953125
2024-05-16,28280,28380,28100,28300,21634,26251.181640625
2024-05-17,28300,28300,28300,28300,16504,26251.181640625
2024-05-20,28300,28360,28100,28100,19743,26065.658203125
2024-05-21,28100,28280,28060,28280,3365,26232.626953125
2024-05-22,28280,28160,28000,28160,23176,26121.314453125
2024-05-23,28160,28160,28160,28160,0,26121.314453125
2024-05-24,27900,28260,27800,28100,4079,26065.658203125
2024-05-27,28100,27700,27700,27700,5569,25694.6171875
2024-05-28,27700,27700,27700,27700,682,25807.353515625
2024-05-29,27700,27720,27580,27580,2124,25695.55078125
2024-05-30,27580,28000,27980,27980,6666,26068.21875
2024-05-31,27980,28180,27000,27540,60008,25658.28515625
2024-06-03,,,,,,
2024-06-04,27540,27640,27640,27640,1424,25751.44921875
